Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
Rule 535   enum_body -> { enum_constants enum_body_declarations_opt }
Rule 536   enum_constants -> enum_constant
Rule 537   enum_constants -> enum_constants , enum_constant
Rule 538   enum_constant -> enum_constant_header class_body
Rule 539   enum_constant -> enum_constant_header
Rule 540   enum_constant_header -> enum_constant_header_name arguments_opt
Rule 541   enum_constant_header_name -> modifiers_opt NAME
Rule 542   arguments_opt -> arguments
Rule 543   arguments_opt -> empty
Rule 544   arguments -> ( argument_list_opt )
Rule 545   argument_list_opt -> argument_list
Rule 546   argument_list_opt -> empty
Rule 547   argument_list -> expression
Rule 548   argument_list -> argument_list , expression
Rule 549   enum_body_declarations_opt -> enum_declarations
Rule 550   enum_body_declarations_opt -> empty
Rule 551   enum_declarations -> ; class_body_declarations_opt
Rule 552   annotation_type_declaration -> annotation_type_declaration_header annotation_type_body
Rule 553   annotation_type_declaration_header -> annotation_type_declaration_header_name class_header_extends_opt class_header_implements_opt
Rule 554   annotation_type_declaration_header_name -> modifiers @ INTERFACE NAME
Rule 555   annotation_type_declaration_header_name -> modifiers @ INTERFACE NAME type_parameters
Rule 556   annotation_type_declaration_header_name -> @ INTERFACE NAME type_parameters
Rule 557   annotation_type_declaration_header_name -> @ INTERFACE NAME
Rule 558   annotation_type_body -> { annotation_type_member_declarations_opt }
Rule 559   annotation_type_member_declarations_opt -> annotation_type_member_declarations
Rule 560   annotation_type_member_declarations_opt -> empty
Rule 561   annotation_type_member_declarations -> annotation_type_member_declaration
Rule 562   annotation_type_member_declarations -> annotation_type_member_declarations annotation_type_member_declaration
Rule 563   annotation_type_member_declaration -> annotation_method_header ;
Rule 564   annotation_type_member_declaration -> constant_declaration
Rule 565   annotation_type_member_declaration -> constructor_declaration
Rule 566   annotation_type_member_declaration -> type_declaration
Rule 567   annotation_method_header -> annotation_method_header_name formal_parameter_list_opt ) method_header_extended_dims annotation_method_header_default_value_opt
Rule 568   annotation_method_header_name -> modifiers_opt type_parameters type NAME (
Rule 569   annotation_method_header_name -> modifiers_opt type NAME (
Rule 570   annotation_method_header_default_value_opt -> default_value
Rule 571   annotation_method_header_default_value_opt -> empty
Rule 572   default_value -> DEFAULT member_value
Rule 573   member_value -> conditional_expression_not_name
Rule 574   member_value -> name
Rule 575   member_value -> annotation
Rule 576   member_value -> member_value_array_initializer
Rule 577   member_value_array_initializer -> { member_values , }
Rule 578   member_value_array_initializer -> { member_values }
Rule 579   member_value_array_initializer -> { , }
Rule 580   member_value_array_initializer -> { }
Rule 581   member_values -> member_value
Rule 582   member_values -> member_values , member_value
Rule 583   annotation -> normal_annotation
Rule 584   annotation -> marker_annotation
Rule 585   annotation -> single_member_annotation
Rule 586   normal_annotation -> annotation_name ( member_value_pairs_opt )
Rule 587   annotation_name -> @ name
Rule 588   member_value_pairs_opt -> member_value_pairs
Rule 589   member_value_pairs_opt -> empty
Rule 590   member_value_pairs -> member_value_pair
Rule 591   member_value_pairs -> member_value_pairs , member_value_pair
Rule 592   member_value_pair -> simple_name = member_value
Rule 593   marker_annotation -> annotation_name
Rule 594   single_member_annotation -> annotation_name ( single_member_annotation_member_value )
Rule 595   single_member_annotation_member_value -> member_value
Rule 596   compilation_unit -> package_declaration
Rule 597   compilation_unit -> package_declaration import_declarations
Rule 598   compilation_unit -> package_declaration import_declarations type_declarations
Rule 599   compilation_unit -> package_declaration type_declarations
Rule 600   compilation_unit -> import_declarations
Rule 601   compilation_unit -> type_declarations
Rule 602   compilation_unit -> import_declarations type_declarations
Rule 603   compilation_unit -> empty
Rule 604   package_declaration -> package_declaration_name ;
Rule 605   package_declaration_name -> modifiers PACKAGE name
Rule 606   package_declaration_name -> PACKAGE name
Rule 607   import_declarations -> import_declaration
Rule 608   import_declarations -> import_declarations import_declaration
Rule 609   import_declaration -> single_type_import_declaration
Rule 610   import_declaration -> type_import_on_demand_declaration
Rule 611   import_declaration -> single_static_import_declaration
Rule 612   import_declaration -> static_import_on_demand_declaration
Rule 613   single_type_import_declaration -> IMPORT name ;
Rule 614   type_import_on_demand_declaration -> IMPORT name . * ;
Rule 615   single_static_import_declaration -> IMPORT STATIC name ;
Rule 616   static_import_on_demand_declaration -> IMPORT STATIC name . * ;
Rule 617   type_declarations -> type_declaration
Rule 618   type_declarations -> type_declarations type_declaration
Rule 619   goal -> PLUSPLUS compilation_unit
Rule 620   goal -> MINUSMINUS expression
Rule 621   goal -> * block_statement
Rule 622   empty -> <empty>

Terminals, with rules where they appear

!                    : 121 125
%                    : 99 105 106
&                    : 46 48 49 437 445
(                    : 145 146 159 160 161 162 163 221 222 223 224 225 226 230 231 232 233 234 235 236 251 252 262 275 281 290 297 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 485 486 504 505 544 568 569 586 594
)                    : 145 146 159 160 161 162 163 221 222 223 224 225 226 230 231 232 233 234 235 236 250 262 275 281 290 297 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 484 503 544 567 586 594
*                    : 97 101 102 614 616 621
+                    : 89 92 93 109 114
,                    : 179 214 218 220 242 392 394 402 408 431 439 463 490 497 533 534 537 548 577 579 582 591
-                    : 90 94 95 110 115
.                    : 147 148 149 150 151 152 161 222 223 224 225 226 310 311 312 313 314 315 316 317 320 321 324 327 328 343 383 389 614 616
/                    : 98 103 104
:                    : 21 23 24 227 228 250 260 272 273
;                    : 175 205 235 235 236 236 259 260 261 275 276 277 278 279 280 282 298 302 306 307 308 309 310 311 312 313 314 315 316 317 450 480 481 502 526 551 563 604 613 614 615 616
<                    : 65 69 70 385 390 400 406 429
=                    : 8 181 303 304 592
>                    : 64 71 72 385 399 416 440
?                    : 21 23 24 412 413 416 417 420 421 424 425
@                    : 554 555 556 557 587
ABSTRACT             : 358
AND                  : 31 33 34
AND_ASSIGN           : 17
ASSERT               : 259 260
BLOCK_COMMENT        : 
BOOLEAN              : 368
BREAK                : 276 277
BYTE                 : 370
CASE                 : 272
CATCH                : 290
CHAR                 : 374
CHAR_LITERAL         : 345
CLASS                : 149 150 151 152 455
CONTINUE             : 278 279
DEFAULT              : 273 572
DIVIDE_ASSIGN        : 10
DO                   : 275
DOUBLE               : 376
ELLIPSIS             : 492
ELSE                 : 231 232
ENUM                 : 530 531
EQ                   : 51 54 55
EXTENDS              : 414 418 422 426 433 434 441 442 458 514
FALSE                : 348
FINAL                : 359
FINALLY              : 305
FLOAT                : 375
FOR                  : 235 236 251 252
GTEQ                 : 66 73 74
IF                   : 230 231 232
IMPLEMENTS           : 461
IMPORT               : 613 614 615 616
INSTANCEOF           : 59 61 62
INT                  : 372
INTERFACE            : 511 554 555 556 557
LINE_COMMENT         : 
LONG                 : 373
LSHIFT               : 78 82 83
LSHIFT_ASSIGN        : 14
LTEQ                 : 67 75 76
MINUSMINUS           : 118 135 620
MINUS_ASSIGN         : 13
NAME                 : 182 222 223 224 225 226 229 251 252 277 279 327 328 342 428 455 485 486 504 505 511 530 531 541 554 555 556 557 568 569
NATIVE               : 360
NEQ                  : 52 56 57
NEW                  : 318 319 320 321 322 323 332 333 338 339
NULL                 : 349
NUM                  : 344
OR                   : 26 28 29
OR_ASSIGN            : 18
PACKAGE              : 605 606
PLUSPLUS             : 117 134 619
PLUS_ASSIGN          : 12
PRIVATE              : 356
PROTECTED            : 355
PUBLIC               : 354
REMAINDER_ASSIGN     : 11
RETURN               : 280
RRSHIFT              : 80 86 87 411 424
RRSHIFT_ASSIGN       : 16
RSHIFT               : 79 84 85 405 420
RSHIFT_ASSIGN        : 15
SHORT                : 371
STATIC               : 357 482 615 616
STRICTFP             : 364
STRING_LITERAL       : 346
SUPER                : 148 224 226 307 308 310 311 314 315 328 415 419 423 427
SWITCH               : 262
SYNCHRONIZED         : 281 361
THIS                 : 140 147 306 309 312 313 316 317
THROW                : 282
THROWS               : 495
TIMES_ASSIGN         : 9
TRANSIENT            : 362
TRUE                 : 347
TRY                  : 283 284 295 296
VOID                 : 369
VOLATILE             : 363
WHILE                : 233 234 275
XOR_ASSIGN           : 19
[                    : 158 329 330 331 336 337
]                    : 158 329 330 331 336 337
^                    : 41 43 44
error                : 
{                    : 164 216 217 218 263 264 265 266 465 499 515 532 533 534 535 558 577 578 579 580
|                    : 36 38 39 294
}                    : 164 216 217 218 263 264 265 266 465 499 515 532 533 534 535 558 577 578 579 580
~                    : 120 124

Nonterminals, with rules where they appear

abstract_method_declaration : 500 521
additional_bound     : 435 436
additional_bound1    : 443 444
additional_bound_list : 434 436 444
additional_bound_list1 : 442
additive_expression  : 77 78 79 80 82 83 84 85 86 87 89 90
additive_expression_not_name : 81 92 94
and_expression       : 40 41 43 44 46
and_expression_not_name : 42 48
annotation           : 365 575
annotation_method_header : 563
annotation_method_header_default_value_opt : 567
annotation_method_header_name : 567
annotation_name      : 586 593 594
annotation_type_body : 552
annotation_type_declaration : 173 449 479 525
annotation_type_declaration_header : 552
annotation_type_declaration_header_name : 553
annotation_type_member_declaration : 561 562
annotation_type_member_declarations : 559 562
annotation_type_member_declarations_opt : 558
argument_list        : 545 548
argument_list_opt    : 221 222 223 224 225 226 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 544
arguments            : 542
arguments_opt        : 540
array_access         : 144
array_creation_with_array_initializer : 137 331
array_creation_without_array_initializer : 138
array_initializer    : 184 332 333
array_type           : 378
assert_statement     : 194
assignment           : 3 5 207
assignment_expression : 1 7
assignment_expression_not_name : 2
assignment_operator  : 7
block                : 192 281 285 290 305 473 482
block_statement      : 167 168 621
block_statements     : 165 168 269
block_statements_opt : 164 499
break_statement      : 198
cast_expression      : 122 126
catch_clause         : 286 287
catch_formal_parameter : 290
catch_type           : 291
catches              : 283 287 288
catches_opt          : 284 295 296
class_body           : 325 451 538
class_body_declaration : 468 469
class_body_declarations : 466 469
